Nirmathi Guerrilla,Dexterity,Wisdom,Survival,Forest,Terrain Stalker,Lost Omens World Guide
Onyx Trader,Dexterity,Charisma,Society,Mercantile,Multilingual,Lost Omens World Guide
Ustalavic Academic,Intelligence,Wisdom,Crafting,Academia,Skill Training,Lost Omens World Guide
Whispering Way Scion,Intelligence,Wisdom,Religion,Undead,Student of the Canon,Lost Omens World Guide
Black Market Smuggler,Wisdom,Charisma,Stealth,Underworld,Experienced Smuggler,Lost Omens World Guide
Desert Tracker,Constitution,Wisdom,Survival,Desert,Experienced Tracker,Lost Omens World Guide
Merabite Prodigy,Dexterity,Intelligence,Crafting,Alchemical,Speciality Crafting,Lost Omens World Guide
Osirionologist,Constitution,Intelligence,Occultism,Ancient Osirion,Oddity Identification,Lost Omens World Guide
Purveyor of the Bizarre,Intelligence,Wisdom,Arcana,Mercantile,Quick Identification,Lost Omens World Guide
Secular Medic,Wisdom,Dexterity,Medicine,Anatomy,Battle Medicine,Lost Omens World Guide
Thuvian Unifier,Strength,Charisma,Intimidation,Politics,Quick Coercion,Lost Omens World Guide
Aspiring Free Captain,Wisdom,Charisma,Intimidation,Sailing,Group Coercion,Lost Omens World Guide
Hermean Expatriate,Intelligence,Charisma,Society,Dragon,Skill Training,Lost Omens World Guide
Mantis Scion,Dexterity,Wisdom,Stealth,Assassin,Assurance,Lost Omens World Guide
Press-Ganged,Strength,Wisdom,Society,Sailing,Experienced Professional,Lost Omens World Guide
Scholar of the Ancients,Intelligence,Charisma,Arcana,Azlant,Quick Identification,Lost Omens World Guide
Storm Survivor,Strength,Wisdom,Survival,Weather,Forager,Lost Omens World Guide
Undersea Enthusiast,Strength,Constitution,Athletics,Ocean,Underwater Marauder,Lost Omens World Guide
Alkenstar Tinker,Dexterity,Intelligence,Crafting,Engineering,Alchemical Crafting,Lost Omens World Guide
Geb Crusader,Constitution,Wisdom,Religion,Undead,Student of the Canon,Lost Omens World Guide
Mana Wastes Refugee,Constitution,Intelligence,Arcana,Wilderness,Trick Magic Item,Lost Omens World Guide
Nexian Mystic,Intelligence,WIsdom,Arcana,*Per Plane,Arcane Sense,Lost Omens World Guide
Oenopion Ooze-Tender,Constitution,Intelligence,Crafting,Ooze,Dubious Knowledge,Lost Omens World Guide
Perfection Seeker,Dexterity,Wisdom,Acrobatics,Warfare,Cat Fall,Lost Omens World Guide
Quick,Charisma,Constitution,Deception,Undead,Charming Liar,Lost Omens World Guide
Bekyar Restorer,Wisdom,Charisma,Diplomacy,Abyss,Group Impression,Lost Omens World Guide
Bonuwat Wavetouched,Strength,Wisdom,Athletics,Ocean,Underwater Marauder,Lost Omens World Guide
Bright Lion,Strength,Charisma,Deception,Mzali,Lie to Me,Lost Omens World Guide
Magaambya Academic,Intelligence,Charisma,Arcana or Nature,Academia,Recognize Spell,Lost Omens World Guide
Senghor Sailor,Intelligence,Wisdom,Crafting,Sailing,Quick Repair,Lost Omens World Guide
Shory Seeker,Dexterity,Intelligence,Crafting,Shory,Speciality Crafting,Lost Omens World Guide
Sodden Scavenger,Constitution,Wisdom,Survival,Swamp,Forager,Lost Omens World Guide
Vidrian Reformer,Dexterity,Charisma,Diplomacy,Politics,Hobnobber,Lost Omens World Guide
Atteran Rancher,Strength,Dexterity,Nature,Animal,Train Animal,Lost Omens World Guide
Bellflower Agent,Dexterity,Charisma,Stealth,Underworld,Experienced Smuggler,Lost Omens World Guide
Chelish Rebel,Dexterity,Charisma,Society,Kintargo,Streetwise,Lost Omens World Guide
Child of Westcrown,Strength,Charisma,Diplomacy,Westcrown,Group Impression,Lost Omens World Guide
Goblinblood Orphan,Dexterity,Constitution,Survival,Goblin,Assurance,Lost Omens World Guide
Shadow Haunted,Intelligence,Wisdom,Intimidation,Shadow Plane,Quick Coercion,Lost Omens World Guide
Thrune Loyalist,Intelligence,Charisma,Religion,Hell,Student of the Canon,Lost Omens World Guide
Mammoth Speaker,Constitution,Wisdom,Nature,Animal,Train Animal,Lost Omens World Guide
Shoanti Name-Bearer,Strength,Wisdom,Athletics,Quah,Combat Climber,Lost Omens World Guide
Thassilonian Traveler,Constitution,Intelligence,Arcana,Thassilon,Dubious Knowledge,Lost Omens World Guide
Ulfen Raider,Strength,Charisma,Intimidation,Sailing,Intimidating Glare,Lost Omens World Guide
Varisian Wanderer,Dexterity,Charisma,Performance,Circus,Fascinating Performance,Lost Omens World Guide
Winter's Child,Constitution,Charisma,Arcana,Weather,Arcane Sense,Lost Omens World Guide
Witch Wary,Dexterity,Intelligence,Occultism,Curse,Oddity Identification,Lost Omens World Guide
Final Blade Survivor,Charisma,Wisdom,Deception,Revolution,Charming Liar,Lost Omens World Guide
Kalistrade Follower,Constitution,Intelligence,Diplomacy,Kalistrade,Bargain Hunter,Lost Omens World Guide
Kyonin Emissary,Charisma,Intelligence,Society,Politics,Multilingual,Lost Omens World Guide
Lumber Consortium Laborer,Strength,Dexterity,Athletics,Forest,Assurance,Lost Omens World Guide
Rivethun Adherent,Constitution,Wisdom,Occultism,Spirit,Recognize Spell,Lost Omens World Guide
Taldan Schemer,Charisma,Constitution,Diplomacy,Politics,Hobnobber,Lost Omens World Guide
Wildwood Local,Dexterity,Wisdom,Nature,Forest,Natural Medicine,Lost Omens World Guide
Bandit,Dexterity,Charisma,Intimidation,*Per Terrain,Group Coercion,Advanced Player's Guide
Barber,Dexterity,Wisdom,Medicine,Surgery,Risky Surgery,Advanced Player's Guide
Bookkeeper,Intelligence,Wisdom,Society,Accounting,Eye for Numbers,Advanced Player's Guide
Cook,Constitution,Intelligence,Survival,Cooking,Seasoned,Advanced Player's Guide
Courier,Dexterity,Intelligence,Society,*Per City,Glean Contents,Advanced Player's Guide
Cultist,Intelligence,Charisma,Occultism,*Per Cult,Schooled in Secrets,Advanced Player's Guide
Insurgent,Strength,Wisdom,Deception,Warfare,Lengthy Diversion,Advanced Player's Guide
Outrider,Constitution,Wisdom,Nature,Plains,Express Rider,Advanced Player's Guide
Pilgrim,Wisdom,Charisma,Religion,*Per Deity,Pilgrim's Token,Advanced Player's Guide
Refugee,Constitution,Wisdom,Society,*Per Settlement,Streetwise,Advanced Player's Guide
Root Worker,Intelligence,Wisdom,Occultism,Herbalism,Root Magic,Advanced Player's Guide
Scavenger,Intelligence,Wisdom,Survival,*Per Settlement,Forager,Advanced Player's Guide
Servant,Dexterity,Charisma,Society,Labor,Read Lips,Advanced Player's Guide
Squire,Strength,Constitution,Athletics,Heraldry or Warfare,Armor Assist,Advanced Player's Guide
Tax Collector,Strength,Charisma,Intimidation,*Per Settlement,Quick Coercion,Advanced Player's Guide
Teacher,Intelligence,Wisdom,Performance or Society,Academia,Experienced Professional,Advanced Player's Guide
Ward,Constitution,Charisma,Performance,Genealogy,Fascinating Performance,Advanced Player's Guide
Amnesiac,Free,Free,,,Amnesiac Special,Advanced Player's Guide
Blessed,Wisdom,Charisma,,*Per Deity,Blessed Special,Advanced Player's Guide
Cursed,Intelligence,Charisma,Occultism,Curse,Warding Sign,Advanced Player's Guide
Feral Child,,,,,Feral Child Special,Advanced Player's Guide
Feybound,Dexterity,Charisma,,Fey,Fey's Fortune,Advanced Player's Guide
Haunted,Wisdom,Charisma,Occultism,*Per Haunt,Haunted Aid,Advanced Player's Guide
Returned,Constitution,Wisdom,Diehard,Boneyard,,Advanced Player's Guide
Royalty,Intelligence,Charisma,Society,,Courtly Graces,Advanced Player's Guide
